,Predictions
21588,5.0
21589,5.0
21590,5.0
21591,4.0
21592,5.0
21593,5.0
21594,1.0
21595,1.0
21596,5.0
21597,5.0
21598,5.0
21599,5.0
21600,5.0
21601,4.0
21602,5.0
21603,5.0
21604,1.0
21605,1.0
21606,5.0
21607,5.0
21608,5.0
21609,5.0
21610,5.0
21611,4.0
21612,5.0
21613,5.0
21614,1.0
21615,1.0
21616,5.0
21617,5.0
21618,5.0
21619,5.0
21620,5.0
21621,4.0
21622,5.0
21623,5.0
21624,1.0
21625,1.0
21626,5.0
21627,5.0
21628,5.0
21629,5.0
21630,5.0
21631,4.0
21632,5.0
21633,5.0
21634,1.0
21635,1.0
21636,5.0
21637,5.0
21638,5.0
21639,5.0
21640,5.0
21641,4.0
21642,5.0
21643,5.0
21644,1.0
21645,1.0
21646,5.0
21647,5.0
21648,5.0
21649,5.0
21650,5.0
21651,4.0
21652,5.0
21653,5.0
21654,1.0
21655,1.0
21656,5.0
21657,5.0
21658,5.0
21659,5.0
21660,5.0
21661,4.0
21662,5.0
21663,5.0
21664,1.0
21665,1.0
21666,5.0
21667,5.0
21668,5.0
21669,5.0
21670,5.0
21671,4.0
21672,5.0
21673,5.0
21674,1.0
21675,1.0
21676,5.0
21677,5.0
21678,5.0
21679,5.0
21680,5.0
21681,4.0
21682,5.0
21683,5.0
21684,1.0
21685,1.0
21686,5.0
21687,5.0
21688,5.0
21689,5.0
21690,5.0
21691,4.0
21692,5.0
21693,5.0
21694,1.0
21695,1.0
21696,5.0
21697,5.0
21698,5.0
21699,5.0
21700,5.0
21701,4.0
21702,5.0
21703,5.0
21704,1.0
21705,1.0
21706,5.0
21707,5.0
21708,5.0
21709,5.0
21710,5.0
21711,4.0
21712,5.0
21713,5.0
21714,1.0
21715,1.0
21716,5.0
21717,5.0
21718,5.0
21719,5.0
21720,5.0
21721,4.0
21722,5.0
21723,5.0
21724,1.0
21725,1.0
21726,5.0
21727,5.0
21728,5.0
21729,5.0
21730,5.0
21731,4.0
21732,5.0
21733,5.0
21734,1.0
21735,1.0
21736,5.0
21737,5.0
21738,5.0
21739,5.0
21740,5.0
21741,4.0
21742,5.0
21743,5.0
21744,1.0
21745,1.0
21746,5.0
21747,5.0
21748,5.0
21749,5.0
21750,5.0
21751,4.0
21752,5.0
21753,5.0
21754,1.0
21755,1.0
21756,5.0
21757,5.0
21758,5.0
21759,5.0
21760,5.0
21761,4.0
21762,5.0
21763,5.0
21764,1.0
21765,1.0
21766,5.0
21767,5.0
21768,5.0
21769,5.0
21770,5.0
21771,4.0
21772,5.0
21773,5.0
21774,1.0
21775,1.0
21776,5.0
21777,5.0
21778,5.0
21779,5.0
21780,5.0
21781,4.0
21782,5.0
21783,5.0
21784,1.0
21785,1.0
21786,5.0
21787,5.0
21788,5.0
21789,5.0
21790,5.0
21791,4.0
21792,5.0
21793,5.0
21794,1.0
21795,1.0
21796,5.0
21797,5.0
21798,5.0
21799,5.0
21800,5.0
21801,4.0
21802,5.0
21803,5.0
21804,1.0
21805,1.0
21806,5.0
21807,5.0
21808,5.0
21809,5.0
21810,5.0
21811,4.0
21812,5.0
21813,5.0
21814,1.0
21815,1.0
21816,5.0
21817,5.0
21818,5.0
21819,5.0
21820,5.0
21821,4.0
21822,5.0
21823,5.0
21824,1.0
21825,1.0
21826,5.0
21827,5.0
21828,5.0
21829,5.0
21830,5.0
21831,4.0
21832,5.0
21833,5.0
21834,1.0
21835,1.0
21836,5.0
21837,5.0
21838,5.0
21839,5.0
21840,5.0
21841,4.0
21842,5.0
21843,5.0
21844,1.0
21845,1.0
21846,5.0
21847,5.0
21848,5.0
21849,5.0
21850,5.0
21851,4.0
21852,5.0
21853,5.0
21854,1.0
21855,1.0
21856,5.0
21857,5.0
21858,5.0
21859,5.0
21860,5.0
21861,4.0
21862,5.0
21863,5.0
21864,1.0
21865,1.0
21866,5.0
21867,5.0
21868,5.0
21869,5.0
21870,5.0
21871,4.0
21872,5.0
21873,5.0
21874,1.0
21875,1.0
21876,5.0
21877,5.0
21878,5.0
21879,5.0
21880,5.0
21881,4.0
21882,5.0
21883,5.0
21884,1.0
21885,1.0
21886,5.0
21887,5.0
21888,5.0
21889,5.0
21890,5.0
21891,4.0
21892,5.0
21893,5.0
21894,1.0
21895,1.0
21896,5.0
21897,5.0
21898,5.0
21899,5.0
21900,5.0
21901,4.0
21902,5.0
21903,5.0
21904,1.0
21905,1.0
21906,5.0
21907,5.0
21908,5.0
21909,5.0
21910,5.0
21911,4.0
21912,5.0
21913,5.0
21914,1.0
21915,1.0
21916,5.0
21917,5.0
21918,5.0
21919,5.0
21920,5.0
21921,4.0
21922,5.0
21923,5.0
21924,1.0
21925,1.0
21926,5.0
21927,5.0
21928,5.0
21929,5.0
21930,5.0
21931,4.0
21932,5.0
21933,5.0
21934,1.0
21935,1.0
21936,5.0
21937,5.0
21938,5.0
21939,5.0
21940,5.0
21941,4.0
21942,5.0
21943,5.0
21944,1.0
21945,1.0
21946,5.0
21947,5.0
21948,5.0
21949,5.0
21950,5.0
21951,4.0
21952,5.0
21953,5.0
21954,1.0
21955,1.0
21956,5.0
21957,5.0
21958,5.0
21959,5.0
21960,5.0
21961,4.0
21962,5.0
21963,5.0
21964,1.0
21965,1.0
21966,5.0
21967,5.0
21968,5.0
21969,5.0
21970,5.0
21971,4.0
21972,5.0
21973,5.0
21974,1.0
21975,1.0
21976,5.0
21977,5.0
21978,5.0
21979,5.0
21980,5.0
21981,4.0
21982,5.0
21983,5.0
21984,1.0
21985,1.0
21986,5.0
21987,5.0
21988,5.0
21989,5.0
21990,5.0
21991,4.0
21992,5.0
21993,5.0
21994,1.0
21995,1.0
21996,5.0
21997,5.0
21998,5.0
21999,5.0
22000,2.0
22001,5.0
22002,3.0
22003,5.0
22004,1.0
22005,5.0
22006,5.0
22007,5.0
22008,5.0
22009,5.0
22010,2.0
22011,5.0
22012,3.0
22013,5.0
22014,1.0
22015,5.0
22016,5.0
22017,5.0
22018,5.0
22019,5.0
22020,2.0
22021,5.0
22022,3.0
22023,5.0
22024,1.0
22025,5.0
22026,5.0
22027,5.0
22028,5.0
22029,5.0
22030,2.0
22031,5.0
22032,3.0
22033,5.0
22034,1.0
22035,5.0
22036,5.0
22037,5.0
22038,5.0
22039,5.0
22040,2.0
22041,5.0
22042,3.0
22043,5.0
22044,1.0
22045,5.0
22046,5.0
22047,5.0
22048,5.0
22049,5.0
22050,2.0
22051,5.0
22052,3.0
22053,5.0
22054,1.0
22055,5.0
22056,5.0
22057,5.0
22058,5.0
22059,5.0
22060,2.0
22061,5.0
22062,3.0
22063,5.0
22064,1.0
22065,5.0
22066,5.0
22067,5.0
22068,5.0
22069,5.0
22070,2.0
22071,5.0
22072,3.0
22073,5.0
22074,1.0
22075,5.0
22076,5.0
22077,5.0
22078,5.0
22079,5.0
22080,2.0
22081,5.0
22082,3.0
22083,5.0
22084,1.0
22085,5.0
22086,5.0
22087,5.0
22088,5.0
22089,5.0
22090,2.0
22091,5.0
22092,3.0
22093,5.0
22094,1.0
22095,5.0
22096,5.0
22097,5.0
22098,5.0
22099,5.0
22100,2.0
22101,5.0
22102,3.0
22103,5.0
22104,1.0
22105,5.0
22106,5.0
22107,5.0
22108,5.0
22109,5.0
22110,2.0
22111,5.0
22112,3.0
22113,5.0
22114,1.0
22115,5.0
22116,5.0
22117,5.0
22118,5.0
22119,5.0
22120,2.0
22121,5.0
22122,3.0
22123,5.0
22124,1.0
22125,5.0
22126,5.0
22127,5.0
22128,5.0
22129,5.0
22130,2.0
22131,5.0
22132,3.0
22133,5.0
22134,1.0
22135,5.0
22136,5.0
22137,5.0
22138,5.0
22139,5.0
22140,2.0
22141,5.0
22142,3.0
22143,5.0
22144,1.0
22145,5.0
22146,5.0
22147,5.0
22148,5.0
22149,5.0
22150,2.0
22151,5.0
22152,3.0
22153,5.0
22154,1.0
22155,5.0
22156,5.0
22157,5.0
22158,5.0
22159,5.0
22160,2.0
22161,5.0
22162,3.0
22163,5.0
22164,1.0
22165,5.0
22166,5.0
22167,5.0
22168,5.0
22169,5.0
22170,2.0
22171,5.0
22172,3.0
22173,5.0
22174,1.0
22175,5.0
22176,5.0
22177,5.0
22178,5.0
22179,5.0
22180,2.0
22181,5.0
22182,3.0
22183,5.0
22184,1.0
22185,5.0
22186,5.0
22187,5.0
22188,5.0
22189,5.0
22190,2.0
22191,5.0
22192,3.0
22193,5.0
22194,1.0
22195,5.0
22196,5.0
22197,5.0
22198,5.0
22199,5.0
22200,2.0
22201,5.0
22202,3.0
22203,5.0
22204,1.0
22205,5.0
22206,5.0
22207,5.0
22208,5.0
22209,5.0
22210,2.0
22211,5.0
22212,3.0
22213,5.0
22214,1.0
22215,5.0
22216,5.0
22217,5.0
22218,5.0
22219,5.0
22220,2.0
22221,5.0
22222,3.0
22223,5.0
22224,1.0
22225,5.0
22226,5.0
22227,5.0
22228,5.0
22229,5.0
22230,2.0
22231,5.0
22232,3.0
22233,5.0
22234,1.0
22235,5.0
22236,5.0
22237,5.0
22238,5.0
22239,5.0
22240,2.0
22241,5.0
22242,3.0
22243,5.0
22244,1.0
22245,5.0
22246,5.0
22247,5.0
22248,5.0
22249,5.0
22250,2.0
22251,5.0
22252,3.0
22253,5.0
22254,1.0
22255,5.0
22256,5.0
22257,5.0
22258,5.0
22259,5.0
22260,2.0
22261,5.0
22262,3.0
22263,5.0
22264,1.0
22265,5.0
22266,5.0
22267,5.0
22268,5.0
22269,5.0
22270,2.0
22271,5.0
22272,3.0
22273,5.0
22274,1.0
22275,5.0
22276,5.0
22277,5.0
22278,5.0
22279,5.0
22280,2.0
22281,5.0
22282,3.0
22283,5.0
22284,1.0
22285,5.0
22286,5.0
22287,5.0
22288,5.0
22289,5.0
22290,2.0
22291,5.0
22292,3.0
22293,5.0
22294,1.0
22295,5.0
22296,5.0
22297,5.0
22298,5.0
22299,5.0
22300,2.0
22301,5.0
22302,3.0
22303,5.0
22304,1.0
22305,5.0
22306,5.0
22307,5.0
22308,5.0
22309,5.0
22310,2.0
22311,5.0
22312,3.0
22313,5.0
22314,1.0
22315,5.0
22316,5.0
22317,5.0
22318,5.0
22319,5.0
22320,2.0
22321,5.0
22322,3.0
22323,5.0
22324,1.0
22325,5.0
22326,5.0
22327,5.0
22328,5.0
22329,5.0
22330,2.0
22331,5.0
22332,3.0
22333,5.0
22334,1.0
22335,5.0
22336,5.0
22337,5.0
22338,5.0
22339,5.0
22340,2.0
22341,5.0
22342,3.0
22343,5.0
22344,1.0
22345,5.0
22346,5.0
22347,5.0
22348,5.0
22349,5.0
22350,2.0
22351,5.0
22352,3.0
22353,5.0
22354,1.0
22355,5.0
22356,5.0
22357,5.0
22358,5.0
22359,5.0
22360,2.0
22361,5.0
22362,3.0
22363,5.0
22364,1.0
22365,5.0
22366,5.0
22367,5.0
22368,5.0
22369,5.0
22370,2.0
22371,5.0
22372,3.0
22373,5.0
22374,1.0
22375,5.0
22376,5.0
22377,5.0
22378,5.0
22379,5.0
22380,2.0
22381,5.0
22382,3.0
22383,5.0
22384,1.0
22385,5.0
22386,5.0
22387,5.0
22388,5.0
22389,5.0
22390,2.0
22391,5.0
22392,3.0
22393,5.0
22394,1.0
22395,5.0
22396,5.0
22397,5.0
22398,5.0
22399,5.0
22400,2.0
22401,5.0
22402,3.0
22403,5.0
22404,1.0
22405,5.0
22406,5.0
22407,5.0
22408,5.0
22409,5.0
22410,2.0
22411,5.0
22412,3.0
22413,5.0
22414,1.0
22415,5.0
22416,5.0
22417,5.0
22418,5.0
22419,5.0
22420,2.0
22421,5.0
22422,3.0
22423,5.0
22424,1.0
22425,5.0
22426,5.0
22427,5.0
22428,5.0
22429,5.0
22430,2.0
22431,5.0
22432,3.0
22433,5.0
22434,1.0
22435,5.0
22436,5.0
22437,5.0
22438,5.0
22439,5.0
22440,2.0
22441,5.0
22442,3.0
22443,5.0
22444,1.0
22445,5.0
22446,5.0
22447,5.0
22448,5.0
22449,5.0
22450,2.0
22451,5.0
22452,3.0
22453,5.0
22454,1.0
22455,5.0
22456,5.0
22457,5.0
22458,5.0
22459,5.0
22460,2.0
22461,5.0
22462,3.0
22463,5.0
22464,1.0
22465,5.0
22466,5.0
22467,5.0
22468,5.0
22469,5.0
22470,2.0
22471,5.0
22472,3.0
22473,5.0
22474,1.0
22475,5.0
22476,5.0
22477,5.0
22478,5.0
22479,5.0
22480,2.0
22481,5.0
22482,3.0
22483,5.0
22484,1.0
22485,5.0
22486,5.0
22487,5.0
22488,5.0
22489,5.0
22490,2.0
22491,5.0
22492,3.0
22493,5.0
22494,1.0
22495,5.0
22496,5.0
22497,5.0
22498,5.0
22499,5.0
22500,2.0
22501,5.0
22502,3.0
22503,5.0
22504,1.0
22505,5.0
22506,5.0
22507,5.0
22508,5.0
22509,5.0
22510,2.0
22511,5.0
22512,3.0
22513,5.0
22514,1.0
22515,5.0
22516,5.0
22517,5.0
22518,5.0
22519,5.0
22520,2.0
22521,5.0
22522,3.0
22523,5.0
22524,1.0
22525,5.0
22526,5.0
22527,5.0
22528,5.0
22529,5.0
22530,2.0
22531,5.0
22532,3.0
22533,5.0
22534,1.0
22535,5.0
22536,5.0
22537,5.0
22538,5.0
22539,5.0
22540,2.0
22541,5.0
22542,3.0
22543,5.0
22544,1.0
22545,5.0
22546,5.0
22547,5.0
22548,5.0
22549,5.0
22550,2.0
22551,5.0
22552,3.0
22553,5.0
22554,1.0
22555,5.0
22556,5.0
22557,5.0
22558,5.0
22559,5.0
22560,2.0
22561,5.0
22562,3.0
22563,5.0
22564,1.0
22565,5.0
22566,5.0
22567,5.0
22568,5.0
22569,5.0
22570,2.0
22571,5.0
22572,3.0
22573,5.0
22574,1.0
22575,5.0
22576,5.0
22577,5.0
22578,5.0
22579,5.0
22580,2.0
22581,5.0
22582,3.0
22583,5.0
22584,1.0
22585,5.0
22586,5.0
22587,5.0
22588,5.0
22589,5.0
22590,2.0
22591,5.0
22592,3.0
22593,5.0
22594,1.0
22595,5.0
22596,5.0
22597,5.0
22598,5.0
22599,5.0
22600,2.0
22601,5.0
22602,3.0
22603,5.0
22604,1.0
22605,5.0
22606,5.0
22607,5.0
22608,5.0
22609,5.0
22610,2.0
22611,5.0
22612,3.0
22613,5.0
22614,1.0
22615,5.0
22616,5.0
22617,5.0
22618,5.0
22619,5.0
22620,2.0
22621,5.0
22622,3.0
22623,5.0
22624,1.0
22625,5.0
22626,5.0
22627,5.0
22628,5.0
22629,5.0
22630,2.0
22631,5.0
22632,3.0
22633,5.0
22634,1.0
22635,5.0
22636,5.0
22637,5.0
22638,5.0
22639,5.0
22640,2.0
22641,5.0
22642,3.0
22643,5.0
22644,1.0
22645,5.0
22646,5.0
22647,5.0
22648,5.0
22649,5.0
22650,2.0
22651,5.0
22652,3.0
22653,5.0
22654,1.0
22655,5.0
22656,5.0
22657,5.0
22658,5.0
22659,5.0
22660,2.0
22661,5.0
22662,3.0
22663,5.0
22664,1.0
22665,5.0
22666,5.0
22667,5.0
22668,5.0
22669,5.0
22670,2.0
22671,5.0
22672,3.0
22673,5.0
22674,1.0
22675,5.0
22676,5.0
22677,5.0
22678,5.0
22679,5.0
22680,2.0
22681,5.0
22682,3.0
22683,5.0
22684,1.0
22685,5.0
22686,5.0
22687,5.0
22688,5.0
22689,5.0
22690,2.0
22691,5.0
22692,3.0
22693,5.0
22694,1.0
22695,5.0
22696,5.0
22697,5.0
22698,5.0
22699,5.0
22700,2.0
22701,5.0
22702,3.0
22703,5.0
22704,1.0
22705,5.0
22706,5.0
22707,5.0
22708,5.0
22709,5.0
22710,2.0
22711,5.0
22712,3.0
22713,5.0
22714,1.0
22715,5.0
22716,5.0
22717,5.0
22718,5.0
22719,5.0
22720,2.0
22721,5.0
22722,3.0
22723,5.0
22724,1.0
22725,5.0
22726,5.0
22727,5.0
22728,5.0
22729,5.0
22730,2.0
22731,5.0
22732,3.0
22733,5.0
22734,1.0
22735,5.0
22736,5.0
22737,5.0
22738,5.0
22739,5.0
22740,2.0
22741,5.0
22742,3.0
22743,5.0
22744,1.0
22745,5.0
22746,5.0
22747,5.0
22748,5.0
22749,5.0
22750,2.0
22751,5.0
22752,3.0
22753,5.0
22754,1.0
22755,5.0
22756,5.0
22757,5.0
22758,5.0
22759,5.0
22760,2.0
22761,5.0
22762,3.0
22763,5.0
22764,1.0
22765,5.0
22766,5.0
22767,5.0
22768,5.0
22769,5.0
22770,2.0
22771,5.0
22772,3.0
22773,5.0
22774,1.0
22775,5.0
22776,5.0
22777,5.0
22778,5.0
22779,5.0
22780,2.0
22781,5.0
22782,3.0
22783,5.0
22784,1.0
22785,5.0
22786,5.0
22787,5.0
22788,5.0
22789,5.0
22790,2.0
22791,5.0
22792,3.0
22793,5.0
22794,1.0
22795,5.0
22796,5.0
22797,5.0
22798,5.0
22799,5.0
22800,2.0
22801,5.0
22802,3.0
22803,5.0
22804,1.0
22805,5.0
22806,5.0
22807,5.0
22808,5.0
22809,5.0
22810,2.0
22811,5.0
22812,3.0
22813,5.0
22814,1.0
22815,5.0
22816,5.0
22817,5.0
22818,5.0
22819,5.0
22820,2.0
22821,5.0
22822,3.0
22823,5.0
22824,1.0
22825,5.0
22826,5.0
22827,5.0
22828,5.0
22829,5.0
22830,2.0
22831,5.0
22832,3.0
22833,5.0
22834,1.0
22835,5.0
22836,5.0
22837,5.0
22838,5.0
22839,5.0
22840,2.0
22841,5.0
22842,3.0
22843,5.0
22844,1.0
22845,5.0
22846,5.0
22847,5.0
22848,5.0
22849,5.0
22850,2.0
22851,5.0
22852,3.0
22853,5.0
22854,1.0
22855,5.0
22856,5.0
22857,5.0
22858,5.0
22859,5.0
22860,2.0
22861,5.0
22862,3.0
22863,5.0
22864,1.0
22865,5.0
22866,5.0
22867,5.0
22868,5.0
22869,5.0
22870,2.0
22871,5.0
22872,3.0
22873,5.0
22874,1.0
22875,5.0
22876,5.0
22877,5.0
22878,5.0
22879,5.0
22880,2.0
22881,5.0
22882,3.0
22883,5.0
22884,1.0
22885,5.0
22886,5.0
22887,5.0
22888,5.0
22889,5.0
22890,2.0
22891,5.0
22892,3.0
22893,5.0
22894,1.0
22895,5.0
22896,5.0
22897,5.0
22898,5.0
22899,5.0
22900,2.0
22901,5.0
22902,3.0
22903,5.0
22904,1.0
22905,5.0
22906,5.0
22907,5.0
22908,5.0
22909,5.0
22910,2.0
22911,5.0
22912,3.0
22913,5.0
22914,1.0
22915,5.0
22916,5.0
22917,5.0
22918,5.0
22919,5.0
22920,2.0
22921,5.0
22922,3.0
22923,5.0
22924,1.0
22925,5.0
22926,5.0
22927,5.0
22928,5.0
22929,5.0
22930,2.0
22931,5.0
22932,3.0
22933,5.0
22934,1.0
22935,5.0
22936,5.0
22937,5.0
22938,5.0
22939,5.0
22940,2.0
22941,5.0
22942,3.0
22943,5.0
22944,1.0
22945,5.0
22946,5.0
22947,5.0
22948,5.0
22949,5.0
22950,2.0
22951,5.0
22952,3.0
22953,5.0
22954,1.0
22955,5.0
22956,5.0
22957,5.0
22958,5.0
22959,5.0
22960,2.0
22961,5.0
22962,3.0
22963,5.0
22964,1.0
22965,5.0
22966,5.0
22967,5.0
22968,5.0
22969,5.0
22970,2.0
22971,5.0
22972,3.0
22973,5.0
22974,1.0
22975,5.0
22976,5.0
22977,5.0
22978,5.0
22979,5.0
22980,2.0
22981,5.0
22982,3.0
22983,5.0
22984,1.0
22985,5.0
22986,5.0
22987,5.0
22988,5.0
22989,5.0
22990,2.0
22991,5.0
22992,3.0
22993,5.0
22994,1.0
22995,5.0
22996,5.0
22997,5.0
22998,5.0
22999,5.0
23000,5.0
23001,4.0
23002,5.0
23003,5.0
23004,1.0
23005,1.0
23006,5.0
23007,5.0
23008,5.0
23009,5.0
23010,5.0
23011,4.0
23012,5.0
23013,5.0
23014,1.0
23015,1.0
23016,5.0
23017,5.0
23018,5.0
23019,5.0
23020,5.0
23021,4.0
23022,5.0
23023,5.0
23024,1.0
23025,1.0
23026,5.0
23027,5.0
23028,5.0
23029,5.0
23030,5.0
23031,4.0
23032,5.0
23033,5.0
23034,1.0
23035,1.0
23036,5.0
23037,5.0
23038,5.0
23039,5.0
23040,5.0
23041,4.0
23042,5.0
23043,5.0
23044,1.0
23045,1.0
23046,5.0
23047,5.0
23048,5.0
23049,5.0
23050,5.0
23051,4.0
23052,5.0
23053,5.0
23054,1.0
23055,1.0
23056,5.0
23057,5.0
23058,5.0
23059,5.0
23060,5.0
23061,4.0
23062,5.0
23063,5.0
23064,1.0
23065,1.0
23066,5.0
23067,5.0
23068,5.0
23069,5.0
23070,5.0
23071,4.0
23072,5.0
23073,5.0
23074,1.0
23075,1.0
23076,5.0
23077,5.0
23078,5.0
23079,5.0
23080,5.0
23081,4.0
23082,5.0
23083,5.0
23084,1.0
23085,1.0
23086,5.0
23087,5.0
23088,5.0
23089,5.0
23090,5.0
23091,4.0
23092,5.0
23093,5.0
23094,1.0
23095,1.0
23096,5.0
23097,5.0
23098,5.0
23099,5.0
23100,5.0
23101,4.0
23102,5.0
23103,5.0
23104,1.0
23105,1.0
23106,5.0
23107,5.0
23108,5.0
23109,5.0
23110,5.0
23111,4.0
23112,5.0
23113,5.0
23114,1.0
23115,1.0
23116,5.0
23117,5.0
23118,5.0
23119,5.0
23120,5.0
23121,4.0
23122,5.0
23123,5.0
23124,1.0
23125,1.0
23126,5.0
23127,5.0
23128,5.0
23129,5.0
23130,5.0
23131,4.0
23132,5.0
23133,5.0
23134,1.0
23135,1.0
23136,5.0
23137,5.0
23138,5.0
23139,5.0
23140,5.0
23141,4.0
23142,5.0
23143,5.0
23144,1.0
23145,1.0
23146,5.0
23147,5.0
23148,5.0
23149,5.0
23150,5.0
23151,4.0
23152,5.0
23153,5.0
23154,1.0
23155,1.0
23156,5.0
23157,5.0
23158,5.0
23159,5.0
23160,5.0
23161,4.0
23162,5.0
23163,5.0
23164,1.0
23165,1.0
23166,5.0
23167,5.0
23168,5.0
23169,5.0
23170,5.0
23171,4.0
23172,5.0
23173,5.0
23174,1.0
23175,1.0
23176,5.0
23177,5.0
23178,5.0
23179,5.0
23180,5.0
23181,4.0
23182,5.0
23183,5.0
23184,1.0
23185,1.0
23186,5.0
23187,5.0
23188,5.0
23189,5.0
23190,5.0
23191,4.0
23192,5.0
23193,5.0
23194,1.0
23195,1.0
23196,5.0
23197,5.0
23198,5.0
23199,5.0
23200,5.0
23201,4.0
23202,5.0
23203,5.0
23204,1.0
23205,1.0
23206,5.0
23207,5.0
23208,5.0
23209,5.0
23210,5.0
23211,4.0
23212,5.0
23213,5.0
23214,1.0
23215,1.0
23216,5.0
23217,5.0
23218,5.0
23219,5.0
23220,5.0
23221,4.0
23222,5.0
23223,5.0
23224,1.0
23225,1.0
23226,5.0
23227,5.0
23228,5.0
23229,5.0
23230,5.0
23231,4.0
23232,5.0
23233,5.0
23234,1.0
23235,1.0
23236,5.0
23237,5.0
23238,5.0
23239,5.0
23240,5.0
23241,4.0
23242,5.0
23243,5.0
23244,1.0
23245,1.0
23246,5.0
23247,5.0
23248,5.0
23249,5.0
23250,5.0
23251,4.0
23252,5.0
23253,5.0
23254,1.0
23255,1.0
23256,5.0
23257,5.0
23258,5.0
23259,5.0
23260,5.0
23261,4.0
23262,5.0
23263,5.0
23264,1.0
23265,1.0
23266,5.0
23267,5.0
23268,5.0
23269,5.0
23270,5.0
23271,4.0
23272,5.0
23273,5.0
23274,1.0
23275,1.0
23276,5.0
23277,5.0
23278,5.0
23279,5.0
23280,5.0
23281,4.0
23282,5.0
23283,5.0
23284,1.0
23285,1.0
23286,5.0
23287,5.0
23288,5.0
23289,5.0
23290,5.0
23291,4.0
23292,5.0
23293,5.0
23294,1.0
23295,1.0
23296,5.0
23297,5.0
23298,5.0
23299,5.0
23300,5.0
23301,4.0
23302,5.0
23303,5.0
23304,1.0
23305,1.0
23306,5.0
23307,5.0
23308,5.0
23309,5.0
23310,5.0
23311,4.0
23312,5.0
23313,5.0
23314,1.0
23315,1.0
23316,5.0
23317,5.0
23318,5.0
23319,5.0
23320,5.0
23321,4.0
23322,5.0
23323,5.0
23324,1.0
23325,1.0
23326,5.0
23327,5.0
23328,5.0
23329,5.0
23330,5.0
23331,4.0
23332,5.0
23333,5.0
23334,1.0
23335,1.0
23336,5.0
23337,5.0
23338,5.0
23339,5.0
23340,5.0
23341,4.0
23342,5.0
23343,5.0
23344,1.0
23345,1.0
23346,5.0
23347,5.0
23348,5.0
23349,5.0
23350,5.0
23351,4.0
23352,5.0
23353,5.0
23354,1.0
23355,1.0
23356,5.0
23357,5.0
23358,5.0
23359,5.0
23360,5.0
23361,4.0
23362,5.0
23363,5.0
23364,1.0
23365,1.0
23366,5.0
23367,5.0
23368,5.0
23369,5.0
23370,5.0
23371,4.0
23372,5.0
23373,5.0
23374,1.0
23375,1.0
23376,5.0
23377,5.0
23378,5.0
23379,5.0
23380,5.0
23381,4.0
23382,5.0
23383,5.0
23384,1.0
23385,1.0
23386,5.0
23387,5.0
23388,5.0
23389,5.0
23390,5.0
23391,4.0
23392,5.0
23393,5.0
23394,1.0
23395,1.0
23396,5.0
23397,5.0
23398,5.0
23399,5.0
23400,5.0
23401,4.0
23402,5.0
23403,5.0
23404,1.0
23405,1.0
23406,5.0
23407,5.0
23408,5.0
23409,5.0
23410,5.0
23411,4.0
23412,5.0
23413,5.0
23414,1.0
23415,1.0
23416,5.0
23417,5.0
23418,5.0
23419,5.0
23420,5.0
23421,4.0
23422,5.0
23423,5.0
23424,1.0
23425,1.0
23426,5.0
23427,5.0
23428,5.0
23429,5.0
23430,5.0
23431,4.0
23432,5.0
23433,5.0
23434,1.0
23435,1.0
23436,5.0
23437,5.0
23438,5.0
23439,5.0
23440,5.0
23441,4.0
23442,5.0
23443,5.0
23444,1.0
23445,1.0
23446,5.0
23447,5.0
23448,5.0
23449,5.0
23450,5.0
23451,4.0
23452,5.0
23453,5.0
23454,1.0
23455,1.0
23456,5.0
23457,5.0
23458,5.0
23459,5.0
23460,5.0
23461,4.0
23462,5.0
23463,5.0
23464,1.0
23465,1.0
23466,5.0
23467,5.0
23468,5.0
23469,5.0
23470,5.0
23471,4.0
23472,5.0
23473,5.0
23474,1.0
23475,1.0
23476,5.0
23477,5.0
23478,5.0
23479,5.0
23480,5.0
23481,4.0
23482,5.0
23483,5.0
23484,1.0
23485,1.0
23486,5.0
23487,5.0
23488,5.0
23489,5.0
23490,5.0
23491,4.0
23492,5.0
23493,5.0
23494,1.0
23495,1.0
23496,5.0
23497,5.0
23498,5.0
23499,5.0
23500,5.0
23501,4.0
23502,5.0
23503,5.0
23504,1.0
23505,1.0
23506,5.0
23507,5.0
23508,5.0
23509,5.0
23510,5.0
23511,4.0
23512,5.0
23513,5.0
23514,1.0
23515,1.0
23516,5.0
23517,5.0
23518,5.0
23519,5.0
23520,5.0
23521,4.0
23522,5.0
23523,5.0
23524,1.0
23525,1.0
23526,5.0
23527,5.0
23528,5.0
23529,5.0
23530,5.0
23531,4.0
23532,5.0
23533,5.0
23534,1.0
23535,1.0
23536,5.0
23537,5.0
23538,5.0
23539,5.0
23540,5.0
23541,4.0
23542,5.0
23543,5.0
23544,1.0
23545,1.0
23546,5.0
23547,5.0
23548,5.0
23549,5.0
23550,5.0
23551,4.0
23552,5.0
23553,5.0
23554,1.0
23555,1.0
23556,5.0
23557,5.0
23558,5.0
23559,5.0
23560,5.0
23561,4.0
23562,5.0
23563,5.0
23564,1.0
23565,1.0
23566,5.0
23567,5.0
23568,5.0
23569,5.0
23570,5.0
23571,4.0
23572,5.0
23573,5.0
23574,1.0
23575,1.0
23576,5.0
23577,5.0
23578,5.0
23579,5.0
23580,5.0
23581,4.0
23582,5.0
23583,5.0
23584,1.0
23585,1.0
23586,5.0
